,id,title,author,day,genre,story,platform
87,87,3cm 헌터,돌연변이,화,"스토리, 판타지","세상 사람들의 몸이 3cm로 줄어들었다. 
이제는 고양이, 개미, 청소기 등 일상의 모든 것이 위협인 상황. 믿을 것은 각자에게 주어진 이능력 하나뿐이다.",네이버 웹툰
88,88,은주의 방 2~3부,노란구미,화,"스토리, 드라마","인테리어에서 연애까지,
은주의 라이프 체인지 스토리",네이버 웹툰
89,89,제로게임,즐바센,화,"스토리, 판타지","인생 재건설 서바이벌
2015 대학만화 최강자전 수상작!",네이버 웹툰
90,90,아이레,설이 / Team 설이,화,"스토리, 판타지","사라진 여왕의 힘을 찾기 위한 여정.
그들의 위대한 모험이 시작된다.",네이버 웹툰
91,91,올가미,해무리,화,"스토리, 드라마","""일주일에 단 한 번, 내가 지시하는 곳으로 데려오기만 하면 돼요.""
정체불명의 힘을 지닌 윤수와 그의 올가미에 단단히 옭아매어진 채아. 과연 그녀는 그의 덫에서 빠져나올 수 있을까.",네이버 웹툰
92,92,하나in세인,석한,화,"스토리, 스릴러","교내 소문난 또라이 '세인'에게 단 하나뿐인 절친 '하나'.
세인은 둘의 관계가 영원하길 바랐지만, 왜 인지 하나는 점차 멀어져 간다.
그 무렵 나타난 전학생 '진사배'.
천재 아티스트인 사배는 전학 첫날부터 하나를 멋지게 그려내, 하나의 관심을 독차지한다.
질투를 느낀 세인은 사배의 스케치북을 찢으려다 충격적인 그림을 발견하게 되는데..",네이버 웹툰
93,93,별종,이무기,화,"스토리, 드라마","이방인이 지구에 방문했다.
불행은 그 때부터 시작되었다.
예측불허 전개의 SF 스릴러.",네이버 웹툰
94,94,숲속의 담,다홍,화,"스토리, 감성","어느 순간부터 성장이 멈춘 '담'은
사람들을 피해 숲속으로 떠난다.",네이버 웹툰
95,95,연우의 순정,이솔,화,"스토리, 감성","여학생으로 오해받을 정도로 여리여리한 외모를 가진 연우. 
그는 교내 인기스타인 강해솔을 몰래 좋아하고 있다.
하지만 낯을 굉장히 많이 가리고 소심한 연우는 같은 반인 해솔이에게 말 한 번 붙여본 적 없는데…",네이버 웹툰
96,96,찐:종합게임동아리,소장,화,"스토리, 드라마","트라우마로 인해 일부러 게임을 피하며 살아온 '김 진'.
진이는 신입생 환영회에서 만난 '정진아'의 제안으로 우연히 동아리에 들어가게 되는데...
알고 보니 동아리의 정체는 전력을 다해 게임을 즐기는 종합게임동아리였다!
게임에 항상 진심인 승부욕 강한 여섯 청춘들의 즐거운 동아리 활동!!",네이버 웹툰
97,97,오파츠,성진 / 부겸,화,"스토리, 판타지","이 세상에 존재할 수 없는 물건인 ‘오파츠’를 소유한 이들. 
그들이 살아가는 세상인 경계의 밖(Out), 그곳에서 일어난 수많은 특별한 이야기.",네이버 웹툰
98,98,열녀박씨 계약결혼뎐,"김너울, 안젤리크 / 닷다",화,"스토리, 로맨스","혼례 첫날밤, 갑작스럽게 서방을 잃은 열녀 박연우. 
엎친 데 덮친 격으로 괴한에게 납치당해 우물에 던져졌지만, 눈을 뜬 곳은 21세기 대한민국…?! 
설상가상 연우를 구해준 서방님 판박이는 가짜 혼인을 하자고 한다! 
당찬 열녀 박씨 연우와 독신주의자 강태하의 동상이몽 계약 결혼.",네이버 웹툰
99,99,빛빛빛,수진,화,"스토리, 로맨스","우리가 다시 만난다면, 나는 다른 선택을 할 수 있을까
엇갈린 첫사랑과의 재회",네이버 웹툰
100,100,태시트,김다찌,화,"스토리, 액션","좀비 바이러스를 내뿜는 오염물질로 무너진 세상. 그곳에 적응한 사람들. 
높은 자원과 뛰어난 박사 ‘사이먼’을 겸했던 마을 ‘아미나’.
하지만  ‘사이먼’이 실종되고 ‘아미나’ 사람들은 절망에 빠진다.
그런 ‘아미나’에서 태어나고 자란 ‘루비’.
그녀로 인해 묻혀있던 사건들이 서서히 모습을 드러내기 시작하는데...",네이버 웹툰
101,101,조선홍보대행사 조대박,김양수,화,"스토리, 개그","냉혈한 광고홍보의 귀재
조선 시장에서도 성공할 수 있을까?",네이버 웹툰
102,102,자판귀,윤정민,화,"에피소드, 스릴러","자판기에서 내가 원하는 것이 나온다!?
데뷔를 꿈꾸는 연습생 박도영. 대표의 비리로 데뷔가 무산되자, 만취한 상태로 골목길을 헤매다 수상한 자판기를 보게 되는데...",네이버 웹툰
103,103,언메이크,박화랑,화,"스토리, 판타지","멀지 않은 미래, 미세먼지 폭풍으로 인류는 맑은 공기를 잃었다.
목에 이식하는 기생 필터의 개발로 위기를 극복했다고 생각했지만,
기생 필터가 변이를 일으키며 세상은 다시 한번 위기에 빠지는데...",네이버 웹툰
104,104,안식의 밤,연제원,화,"스토리, 스릴러","노인들을 대상으로 한 연쇄 살인 사건의 전말
'나는 할머니를 죽이지 않았어요!!'",네이버 웹툰
105,105,완벽한 가족,냥빠 / 주은,화,"스토리, 스릴러","누가 봐도 행복하고 완벽한 선희네 가족.
어느 날, 선희는 친구 경호를 죽였다는 고백을 하지만
엄마의 반응이 뭔가 이상하다.",네이버 웹툰
106,106,필살VS로맨스,구르,화,"스토리, 개그","무협 만화 같은 여자 ‘유비’. 순정 만화 같은 남자 ‘신우’.
자신의 장르대로 살아가던 두 사람의 순탄치 않은 썸타기!
만화의 정석대로 해피엔딩을 이룰 수 있을까?!",네이버 웹툰
107,107,나의 플랏메이트,산삼,화,"스토리, 드라마","해리포터 덕질만이 인생의 큰 기쁨인 피폐한 공시생 건이에게 찾아온 엄청난 행운!
럭셔리 퍼스트클래스를 타고 떠난 런던에서 마음껏 덕질해보려고 했는데...
그녀에게 찾아온 힘든 시련과 멋지고 잘생긴 룸메이트들?
과연 건이는 시련극복과 런던생활을 잘할수 있을것인가!",네이버 웹툰
108,108,도를 아십니까,이건 / 요엘,화,"스토리, 판타지","전래동화가 이렇게 꼬인다고? 제대로 약빤(?) 동화가 시작된다!
전우치의 장손, 전우진의 신입 도사 도전기",네이버 웹툰
109,109,중증외상센터 : 골든 아워,한산이가 / 홍비치라,화,"스토리, 드라마","살 수 있는 환자들이 죽어 가고 있다. 이제 더는 그런 일이 없도록 하겠다.
사명감 있는 또라이. 중증외상센터의 난폭한 천사. 
외상외과 전문의 백강혁, 그의 중증외상센터 되살리기 프로젝트.",네이버 웹툰
110,110,풋내기들,신여름,화,"스토리, 로맨스","스무 살의 봄, 새봄은 두근거리는 마음으로 대학교 인근의 셰어하우스에 입성한다. 
그곳에서 외모와 성격이 전혀 다른 룸메이트 희주 그리고 최애 라욱과 똑같이 생긴 이상형까지 만난다. 
풋풋하지만 많은 것이 서툴렀던 스무 살, 우리들의 이야기!   
첫사랑의 설렘을 가득 담은 셰어하우스로 놀러 오실래요?",네이버 웹툰
111,111,피로만땅,샤니,화,"에피소드, 개그","&lt;203호 저승사자&gt; 샤니 작가 신작. 취준생 유림은 밤 9시에 면접을 보러오라는 연락을 받고 찾아갔다가 우여곡절 끝에 합격한다.
그녀가 맡은 일은 보디가드. 하지만 그녀가 지켜야 하는 건 언제 자신을 흡혈할지 모르는 위험한 뱀파이어?!
뱀파이어 헌터들에게서 뱀파이어를 보호하면서 벌어지는, 누가 누구를 지키는지 모를 아찔한 개그 웹툰.
과연 유림은 뱀파이어를 지켜낼 수 있을까!",네이버 웹툰
112,112,인문학적 감수성,교날 / 번암,화,"스토리, 드라마","타투이스트 감수성에게는 남들과 다른 비밀이 하나 있다.
바로 살아움직이는 그림을 그린다는 것!

이런 이상한 능력 덕분에 깡패처럼 보이는(?) 손님에게
새겨주었던 용 문신이 탈주를 하게 되고, 
극대노한 상태로 찾아온 그녀와 모종의 사건으로 엮이면서
거절하지 못할 제안을 받는데...",네이버 웹툰
113,113,고수,류기운 / 문정후,수,"스토리, 판타지","&lt;용비불패&gt; 최강의 콤비가 무협의 전설을 다시 쓰다! 
천하제일의 고수 강룡. 그리고 수많은 다른 고수들의 이야기.",네이버 웹툰
114,114,전지적 독자 시점,UMI / 슬리피-C,수,"스토리, 판타지","'이건 내가 아는 그 전개다'
한순간에 세계가 멸망하고, 새로운 세상이 펼쳐졌다.
오직 나만이 완주했던 소설 세계에서 평범했던 독자의 새로운 삶이 시작된다.",네이버 웹툰
115,115,복학왕,기안84,수,"스토리, 드라마","패션왕 우기명이 돌아왔다!
즐거운 대학 생활?! 과연?!",네이버 웹툰
116,116,급식아빠,김재한,수,"스토리, 액션","&lt;부활남&gt; 김재한 작가의 신작! 딸바보 웹툰작가의 갑작스러운 죽음.
학원액션 만화를 그리던 능력(?)을 살려 일진 서클 12간지로부터 딸 다연이를 지켜라!
딸이 괴롭힘당하는 모습을 보게 된다면? ...이건 못 참지. 내 딸 건드는 새끼들 다 조져버림.",네이버 웹툰
117,117,모죠의 일지,모죠,"수, 토","에피소드, 개그","소신있는 취향과 내성적인 성향.
훌륭한 집순이 모죠의 은밀한 비밀들",네이버 웹툰
118,118,튜토리얼 탑의 고인물,방구석김씨 / 루비,수,"스토리, 액션",저주로 인해 튜토리얼 탑에 갇힌 헌터. 레벨업을 하며 넘사벽 능력을 갖게 된 그가 12년 만에 탑 밖의 세상에 나간다!,네이버 웹툰
119,119,격기3반,이학,수,"스토리, 스포츠","한국이 세계 격투기의 중심이 된 세상. 전국 탑 클래스 격투기 학생들만 모인 남일고에 약골 소년 주지태가 돌연 투입된다.
신체적 약점이 상쇄되는 무술 ‘주짓수’를 통해, 주지태는 격기반의 정점에 오를 수 있을 것인가…?",네이버 웹툰
120,120,캐슬,정연,수,"스토리, 드라마","복수를 위해 칼을 갈아온 특급 킬러 '김신',
뒷세계 '절대권력'과의 목숨 건 한판 승부!",네이버 웹툰
121,121,노곤하개,홍끼,"수, 토","에피소드, 일상","귀여운 멍멍이들과 함께하는
노곤하지 않은 일상 이야기",네이버 웹툰
122,122,세상은 돈과 권력,한동우 / 이도희,수,"에피소드, 드라마","재벌 3세가 일반 고등학교에 들어오면서, 선생들과 학생들은 거대 자본에 굴복해 권력을 차지하기 위한 '두뇌싸움'이 난무하는 학교로 바뀐다. 이 학교의 법칙을 부수기 위해 천재 '단건우'가 전학온다.",네이버 웹툰
123,123,하렘의 남자들,"알파타르트,히어리 / 영빈",수,"스토리, 로맨스","""내 후궁들부터 들이기로 하였다. 한 다섯 정도.""
타리움 제국의 황녀, 라틸. 그녀의 첫사랑 하이신스는 황제가 되기 위해 본국 권력자의 딸과 결혼한다.
충격 받는 라틸. 하지만 그 충격이 가시기도 전에 황태녀가 되고,이복남매의 반란 세력에 맞서 황위를 지켜낸다.
그렇게 여황제가 된 라틸에게 대신들은 국서를 맞을 것을 제안하는데, 뭔가, 심기에 거슬린다.
'왜 여황제는 후궁을 못 들인다는 거지?'
""저도 최소 다섯 명은 후궁으로 두어야겠습니다. 제가 좋다면 하렘으로 들여보내세요,
보고 마음에 드는 사람을 국서로 삼을 것입니다."" 
전무후무한 여황제의 하렘으로, 치명적인 매력의 남자들이 모여든다!",네이버 웹툰
124,124,화산귀환,비가 / LICO,수,"스토리, 시대극","대 화산파 13대 제자.천하삼대검수 매화검존 청명. 
천하를 혼란에 빠뜨린 고금제일마 천마의 목을 치고 십만대산의 정상에서 영면.
백 년의 시간을 뛰어넘어 아이의 몸으로 다시 살아나다.
......뭐? 화산이 망해? 이게 뭔 개소리야!?",네이버 웹툰
125,125,여주실격!,기맹기,수,"스토리, 드라마","'약'한 여배우 천리사
더이상 배우같은건 하고 싶지 않다던
그녀의 복귀 스토리!",네이버 웹툰
126,126,남주의 첫날밤을 가져버렸다,"황도톨,티바 / MSG",수,"스토리, 로맨스","소설 속 엑스트라인 백작 영애 리플리로 빙의 된 여주인공.
이왕 이렇게 된 거 전생에 경험하지 못한 귀족의 화려하고 풍족한 삶을 만끽하기로 한다.
파티장 구석에서 혼자 술을 즐긴 것까진 기억나는데… 
다음날 깨어보니 남주의 침대에 누워있는 것 아닌가!",네이버 웹툰
127,127,일렉시드,손제호 / 제나,수,"스토리, 액션","&lt;노블레스&gt; 손제호 작가와 &lt;소녀더와일즈&gt; 제나 작가가 만났다!
고양이 몸에 깃든 각성자 카이든과 각성능력을 숨겨온 고등학생 지우 
러블리 2인조의 액션 판타지",네이버 웹툰
128,128,연놈,상하,수,"스토리, 드라마","중2 여름, 가지 말라는 말도 좋아했다는 말도 하지 못한 채 보낸 그녀가 3년 만에 나타났다.
지나버린 시간과 마주한 소년 그리고 소녀의 이야기",네이버 웹툰
129,129,원수를 사랑하라,정윤 / 태건,수,"스토리, 로맨스","고생 끝, 인생 리셋!.... 도 못했는데 과거를 들키다?!
늦깎이 대학생 배연희의 고군분투 캠퍼스 로맨스!",네이버 웹툰
130,130,헬퍼 2 : 킬베로스,삭,수,"스토리, 액션","역시는 역시 역시군.
킬베로스 트라이브의 대장 장광남이 펼치는 스트릿 액션 만화.",네이버 웹툰
131,131,나쁜사람,둠스,수,"에피소드, 개그","착한 남자가 좋다는 그녀의 이상형이 되기 위해 10년 동안 노력했다. 
그런데! 갑자기 나쁜 남자가 좋다는 그녀...

오늘부터 난... 나쁜 남자로 다시 태어난다.",네이버 웹툰
132,132,닥터앤닥터 육아일기,닥터베르,"수, 일","에피소드, 일상","산부인과 의사 엄마의 임신과 출산, 공학박사 아빠의 논문 기반 육아.
완벽할 것만 같은 이들의 앞길은 과연 순탄할까?
탄탄대로를 달리던 두 사람의 좌충우돌, 우여곡절 중구난방 육아 이야기!
웃다 울고, 울다가 웃게 되는 최고의 항문용 발모제툰!",네이버 웹툰
133,133,고삼무쌍,B급달궁 / 하마,수,"스토리, 액션","천년간 사라진 무림이 현대 고등학교를 배경으로  되살아난다!
무림인들의 고교습격! 
장르파괴 무협학원액션",네이버 웹툰
134,134,엔딩 후 서브남을 주웠다,"황도톨,정서 / 정서",수,"스토리, 로맨스","빙의한 소설 속 나의 최애캐는 서브남이었다.
여주에게 버림받아 흑화한 츤데레는 어마무시한 까칠남이 되어 있었다는 것! 
나, 무사히 서브남을 주울 수 있을까?",네이버 웹툰
135,135,빌드업,911,수,"스토리, 스포츠","축구덕후지만 볼보이만 5년째?! 
빵셔틀 강마루의 열혈청춘 축구드라마",네이버 웹툰
136,136,판타지 여동생!,유누,수,"스토리, 판타지","게임 초보 여동생의 RPG 도전기.
트롤 취급은 노노! 제가 사실 엄청난 히든 직업을 갖고 있거든요?",네이버 웹툰
137,137,마른 가지에 바람처럼,달새울 / 화음,수,"스토리, 로맨스","남편을 잃고, 아이를 빼앗기고, 이제 생매장을 눈 앞에 둔 과부 리에타. 
그 곳에 ‘미친 폐황자’로 불리는 저주받은 땅, 악시아스 성의 대공. 킬리언이 나타났다.
그녀를 데려가겠다고 말하는 킬리언이 인사를 건넨다. “안녕, 요부”",네이버 웹툰
138,138,귀곡의 문,삼촌,수,"스토리, 드라마","귀신소굴로 유명한 삼도천동의 흉가,
평범한(?) 세입자들의 일상 개그",네이버 웹툰
139,139,마녀와 용의 신혼일기,"바리달, 뉴릉이 / 디망",수,"스토리, 로맨스","한 번의 실수로 인생을 꿰인 천재 마녀의 달콤살벌 신혼생활!
신입과의 하룻밤으로 모든 지위와 명성에 먹칠 당하게 된 천재 마법사 웬디. 
그런데 뭐..? 비밀을 지켜줄 테니 결혼해달라고...?!",네이버 웹툰
140,140,각자의 디데이,오묘,수,"스토리, 로맨스","헤어졌지만 헤어지지 않은 사이
솔직하지 못한 우리들 어떻게 될까요?",네이버 웹툰
141,141,언덕 위의 제임스,쿠당탕,수,"에피소드, 개그","제임스들이 펼치는 코믹 막장 에피소드!
지금 전세계의 제임스들이 몰려온다",네이버 웹툰
142,142,사상최강,황규영 / 이단아,수,"스토리, 판타지","‘천하 십대 고수’라고 불리는 자들. 인간의 한계를 뛰어넘은 그들은 서로를 견제하며 힘의 균형과 세상의 질서를 유지해왔다.
바로 ‘백도현’ 그가 나타나기 전까지는! 내공만으로 사상최강의 힘을 가진 남자 백도현의 시원한 한 방!",네이버 웹툰
143,143,방탈출,십박,수,"스토리, 스릴러","갑자기 떨어진 이곳에서 목숨을 건 방탈출이 시작된다.
모든 상황을 의심해라! 아니면 죽음뿐이다...",네이버 웹툰
144,144,아도나이,주동근,수,"스토리, 스릴러","외계인을 믿는 사이비종교 심층 취재기
이 종교, 알면 알수록 위험하다",네이버 웹툰
145,145,새벽 두 시의 신데렐라,산차,수,"스토리, 로맨스","3년이나 사귄 연인인 서주원이 재벌가의 막내아들이란 것을 알게 된 지 두 달. 
하윤서는 주원과 헤어지는 대가로 돈을 받는다. 그리고 실제로 헤어지기 위해 정 떨어지는 행동들을 하지만, 
주원은 아랑곳하지 않고 윤서의 마음을 돌리려 노력하는데….",네이버 웹툰
146,146,로어 올림푸스,레이첼 스마이스,"수, 일","스토리, 로맨스","어디서도 본 적 없는 신화 이야기, 풋내기 여신 페르세포네와 지하세계의 왕 하데스의 현대판 로맨스 판타지!
글로벌 No.1 인기작 'Lore Olympus'를 한국어 버전으로 감상하세요.",네이버 웹툰
147,147,웰컴 온보드,다니,수,"스토리, 로맨스","간절하게 꿈꿔온 승무원 합격! 아란은 비행기에서 기절한 자신을 돌봐줬던 승무원 채현에게 반해 에어윙크에 입사한다.
입사하면 채현 선배와 비행을 해볼 수 있을까? 환상을 가지고 들어왔지만 이 직업은 그렇게 아름답지만은 않다.
신입 승무원 아란, 입사동기 선우, 선배 채현이 함께하는 비행과 사랑 이야기!",네이버 웹툰
148,148,반귀,세정,수,"스토리, 로맨스","평범한 하연과 기묘한 후안의 평범하지 않은 캠퍼스 라이프!
귀신이 보이진 않아도 그들의 기운을 느낄 수 있는 하연은 어느 날 귀신인지 아닌지 헷갈리는 후안을 만나게 된다.
그 이후로, 정체 모를 기괴한 존재들이 자꾸만 하연의 주변을 맴돌게 되는데...&lt;귀각시&gt; 세정 작가의 신작!",네이버 웹툰
149,149,이츠마인,럭스,수,"스토리, 스릴러","""어떻게 해야 널 지킬 수 있을까, 다정아?"" 
10년 뒤 다정이가 죽는다는 메시지를 본 요한, 
과연 그는 그녀를 지켜낼 수 있을 것인가.",네이버 웹툰
150,150,범이올시다!,해,수,"에피소드, 일상","호통 치는 영희 할머니와 무뚝뚝 소녀 방실이 앞에 나타난 
정체불명의 고양...아니 호랑이?",네이버 웹툰
151,151,럭키언럭키,가천가,수,"스토리, 판타지","평범하게 살아왔던 안녹희, 알고보니 행운 초능력자였다?!
어쩌다보니 초능력학교 전교 1등까지 해버리고...
다시 평범해지고픈 안녹희의 고군분투 고교생활",네이버 웹툰
152,152,내 룸메이트는 마네킹,서이,수,"스토리, 로맨스","인간이 되고 싶은 마네킹 '도윤', 
우연한 기회에 인형 공포증에 시달리는 '지호'와 만나 룸메이트가 된다. 
도윤은 인간이 되고 지호는 트라우마를 극복해야만 한다. 
두 남녀의 기묘한 동거는 성.공.적?!",네이버 웹툰
153,153,오징어도 사랑이 되나요?,젤리피쉬 / 문댄스,수,"스토리, 로맨스","오징어와의 정략 결혼은 싫어! 인간 왕자님을 만날거야!
귀엽고 사랑스러운 울릉도의 오징어 공주는 이웃 나라 징징왕자와의 정략 결혼식을 거부하고 진정한 사랑을 찾아  스스로 미끼를 물어 오징어잡이 배를 탄다. 
인간 왕자와의 로맨스를 꿈꾸는 오징어 공주의 앞날은 과연...?
""오징어도 사랑이 되나요?""",네이버 웹툰
154,154,더 트웰브,공현곤,수,"스토리, 스릴러",수천년 전 조상들의 경주로 정해진 12인의 운명. 자리를 지키려는 1등과 바꾸려는 12등의 살벌한 대결!,네이버 웹툰
155,155,얼굴천재,지에이,수,"스토리, 드라마","어느 날 갑자기 게임 캐릭터로 변신하는 능력이 생겼다! 
그 스킬과, 그 모습이 모두 내 것이다.
나는 이제 언제든 ""얼굴천재""가 된다!",네이버 웹툰
156,156,미래의 골동품 가게,구아진,수,"스토리, 스릴러","저주를 풀기 위한 단 한 가지의 방법. 
소중한 것들을 지키기 위한 기묘한 소녀의 퇴마가 시작된다.",네이버 웹툰
157,157,칼부림,고일권,수,"스토리, 시대극","뜻을 품고 한을 품은 팔도의 자제들아 서슬퍼런 칼날 내보이라!
이괄의 난을 배경으로 펼쳐지는 함이의 복수와 성장",네이버 웹툰
158,158,말하는대로,무브,수,"스토리, 드라마","꿈도 목표도 없이 하루하루를 살아가던 평범한 고등학교 3학년생 주현. 
어느 날부터 갑자기 그녀가 말하는 모든 것들이 실제로 이루어지게 된다.
특별한 능력을 가지게 되었지만, 그만큼 말하는 것이 편하지만은 않은데... 
그녀의 평범하고 반복적이던 일상이 조금씩 뒤틀리기 시작한다!",네이버 웹툰
159,159,당신의 향수,호우,수,"옴니버스, 드라마","향기를 타고 잊지 못하는 순간으로 다시 한 번 돌아갈 수 있다면? 
그리운 순간의 향기를 향수로 만드는 조향사 J와 그 향기에 이끌려 찾아오는 손님들의 이야기. 당신의 향수.",네이버 웹툰
160,160,속보입니다,밀카 / Z6,수,"스토리, 로맨스","평범한 대학생 '예슬'은 대한민국에서 모르면 간첩이라는
최연소 메인뉴스 아나운서 '김민준'을 만나기 위해 방송국 카페에서 아르바이트를 시작한다.
그러나 민준은 기대했던 것과는 다르게 너무 차갑기만 하고…
제가 얼마나 오랜 기간 좋아했는데, 왜 이렇게 차갑게 구시는 거예요?",네이버 웹툰
161,161,신선비,이서현,수,"스토리, 로맨스",꽃미남 뱀신랑과 얽혀버린 운명. 로맨스릴러 시즌2 시작!,네이버 웹툰
162,162,뱀은 꽃을 먹는가,소나음,수,"스토리, 로맨스","폭군 황제가 다스리는 황궁.​
천재 악사 하랑은 황제가 끔찍이도 아끼는 꽃, 애화의 전속 악사로 부름 받는다.
그러나 황제는 하랑이 애화의 얼굴을 보는 것조차 용납할 수 없었다.

""이제는 아무 것도 담아서는 안 되는 저 눈을… 뽑아라!""

하랑은 저열한 욕망으로 자신의 눈을 멀게 만든, 황제와 애화에게 복수를 결심하는데…….",네이버 웹툰
163,163,인터셉트,임주이,수,"에피소드, 로맨스","비 오는 날이면 늘 안 좋은 일만 생기던 그녀에게 처음으로 내린 따스한 비.
사랑에 지친 윤서에게 새로운 사랑이 찾아온다!",네이버 웹툰
164,164,스캔들,"달콤J,티바 / 도그",수,"스토리, 로맨스","당대 최고 인기 여배우의 스캔들의 주인공이 내 남편이라면?
남편의 불륜으로 신혼이 파탄난 지우는 기자생활을 접고 미국으로 떠나게 되고, 
전 남편이 거절할 수 없는 제안을 건네온다.",네이버 웹툰
165,165,해귀,알파A,수,"스토리, 판타지","어느 날 갑자기 한마을을 덮친 해귀들. 
해귀에게 엄마를 잃고 살 길을 찾아 마을 밖으로 도망친 주인공 한천은 
엄마가 사실 해귀에게 죽은 것이 아니고 먹이로 납치당했다는 사실을 알게 된다. 
한천은 끌려간 엄마를 구하기 위해 위험한 길을 떠나게 되는데...",네이버 웹툰
166,166,노선도,효기,수,"스토리, 스릴러","암호화폐 투자 실패로 모든 걸 잃은 평범한 40대 회사원 '권한수'.
절망한 그의 앞에 우연히 현금 20억이 든 황금색 캐리어가 나타나지만,
오히려 점점 더 깊은 함정에 빠지고 만다.",네이버 웹툰
167,167,천도,진작,수,"스토리, 판타지","저승 문을 막고 있던 융이 살해 당하고, 
다시 저승 문을 막기 위해 
융을 되살리려는 유장.
망자들을 이용해 저승의 경계를 무너뜨리려는 사흉과 대립한다.",네이버 웹툰
168,168,수상한 비밀상담부,149,수,"에피소드, 스릴러","태희는 같은 반 해원이 자꾸만 자기를 쳐다보는 게 신경 쓰인다.
쳐다보는 이유를 알기 위해 방과후 해원을 쫓아가는데…
골목길에서 해원이 웬 남자애랑 지금 뭐 하는 거지?!
충격과 혼란이 가득한 태희에게 해원이 건넨 말, 
""야, 네 뒤에 귀신 붙었다.""
귀신 찾는 놈, 김찬!
귀신 잡는 놈, 최민우!
귀신 같은 놈, 김해원!
귀신 꼬이는 놈, 한태희!
개성 강한 네 사람의 우당탕탕 오컬트 청춘 성장 드라마!!",네이버 웹툰
169,169,스몰,을승,수,"스토리, 로맨스","네 앞에 서면 왜 난 자꾸...♡
좋아하는 이성과 함께 있으면 
자꾸만 작아지는 것 같은 기분, 한 번쯤 다들 경험해 봤지? 
문제는 정말 몸까지 줄어든다구!",네이버 웹툰
170,170,저승사자 출입금지,심웅섭,수,"스토리, 드라마","죽음 너머를 믿지 않는 간호사 주나비
그리고 그녀가 살린 저승사자 신의
그들의 트라우마 극복기.",네이버 웹툰
171,171,시효완성,"삼바, 미스터리 / 담",수,"스토리, 드라마","과거 우발적으로 살인을 저질렀던 국회의원 원동혁.
2015년 현재 '공소시효 폐지 법안'을 다루던 그는 한 통의 메시지를 받는다.
""나는 네가 15년 전 한 일을 알고 있다.""",네이버 웹툰
172,172,기억흔적,브라보 장,수,"스토리, 스릴러","사랑하는 가족을 잃은 남자.
가족을 살리기 위한 처절한 시간 여행이 시작된다.",네이버 웹툰
173,173,독립일기,자까,"목, 일","에피소드, 일상","처음으로 나만의 집이 생긴다면? 
자까 작가의 나혼자 사는 이야기",네이버 웹툰
174,174,연애혁명,232,목,"스토리, 드라마","평범하면서 금사빠인 고등학생 순정남 공주영은 
까칠하고 차가운 여학생 왕자림을 보고 사랑에 빠져버린다.
너무 다른 둘, 괜찮을까?",네이버 웹툰
175,175,더 복서,정지훈,목,"스토리, 액션","재능있는 복서를 찾던 전설적인 트레이너 K는 기묘한 소년을 발견한다.
그의 충격적인 재능은 과연 축복일까, 저주일까?!",네이버 웹툰
176,176,기기괴괴,오성대,목,"옴니버스, 스릴러","&lt;절벽귀&gt; 오성대 작가의 신작 옴니버스 미스테리 스릴러.

기묘하고 괴상한 이야기들.",네이버 웹툰
177,177,이두나!,민송아,목,"스토리, 로맨스","(구)아이돌, 첫사랑, 소개팅녀까지 한 집에 모였다! 
&lt;나노리스트&gt; 민송아 작가의 두근두근 누나 리스트!",네이버 웹툰
178,178,나노마신,현절무 / 금강불괴,목,"스토리, 판타지","갖은 멸시와 목숨의 위협을 받던 마교의 사생아 천여운, 
미래에서 나타난 후손이 천여운의 몸에 나노 머신을 주입한 후 그의 인생이 송두리째 바뀐다.
마교를 넘어 무림 최고의 자리에 오르기 위한 천여운의 거침없는 이야기가 시작된다!",네이버 웹툰
179,179,노답소녀,석우,목,"스토리, 로맨스","&lt;하나의 하루&gt; 석우 작가의 신작! 재벌가 손녀인 가빈은 친구 한 명 없는 왕따에 성격까지 노답이다. 
5억원을 대가로 가빈을 비밀리에 경호하기 위해 전학 온 태웅. 
과연 태웅은 정체를 숨긴 채 가빈을 잘 경호할 수 있을까?",네이버 웹툰
180,180,화이트 블러드,임리나,목,"스토리, 판타지","스타일리쉬 뱀파이어 액션!
그리고 처절한 로맨스..",네이버 웹툰
181,181,정글쥬스,형은 / 쥬더,목,"스토리, 액션","의문의 벌레약 ‘정글쥬스’로 인해 곤충인간이 되었다.
이를 숨기며 살던 대학생 장수찬은 어느 날 그 모습을
모두에게 보이게 되고, 곤충인간들의 사회로 들어가
약육강식의 논리와 맞서 싸우게 되는데...

각양각색 곤충능력자들의 판타지 액션
슈퍼스트링 유니버스의 새로운 히어로 등장!",네이버 웹툰
182,182,하드캐리,조양,목,"스토리, 드라마","성격은 소심하지만 게임 실력 하나는 천상계 최고인 '도윤'과
공부, 인성, 외모, 게임 실력 어디 하나 부족한 것 없는 '수호'의 
본격 프로게이머 도전기!",네이버 웹툰
183,183,겟백,세윤,목,"에피소드, 드라마","7년 전, 운명이 뒤바뀐 소녀들. 
태어날 때 부터 타고난 능력을 지닌 다정과 
그런 천재가 부러웠던 언니 은정.  
그렇게 하루 하루가 지옥이었다!",네이버 웹툰
184,184,전자오락수호대,가스파드,목,"스토리, 판타지","아무도 모르게 게임을 굴리는 비밀의 일꾼들.
최고 요원 패치의 게임 조난 굴곡사!",네이버 웹툰
